  [4;36;1mSQL (0.000765)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002454)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002213)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002284)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mSQL (0.000634)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000506)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.015063)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_first") LIMIT 1[0m
  [4;35;1mSQL (0.000644)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000551)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.009698)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mSQL (0.000625)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000660)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.005589)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;35;1mSQL (0.000630)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000474)[0m   [0;1mCOMMIT[0m
  [4;36;1mSQL (0.000575)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.008402)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Columns (0.071965)[0m   [0;1mSHOW FIELDS FROM source_records[0m
  [4;35;1mTaliaCore::SrecordType Columns (0.005133)[0m   [0mSHOW FIELDS FROM srecord_types[0m
  [4;36;1mSQL (0.002969)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000451)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002215)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;35;1mSQL (0.000652)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000397)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002233)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_first") LIMIT 1[0m
  [4;36;1mSQL (0.000546)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000423)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002275)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002220)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002227)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002216)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002164)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foobar\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002307)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foobar\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002195)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: \"foo:bar \"\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.003332)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: \"foo:bar \"\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002487)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002887)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.005054)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002190)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.003215)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;35;1mSQL (0.004868)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000438)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002072)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_first") LIMIT 1[0m
  [4;36;1mSQL (0.000500)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000378)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002248)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;35;1mSQL (0.000547)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000404)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002161)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mSQL (0.000602)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000597)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000602)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.010212)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Columns (0.014110)[0m   [0;1mSHOW FIELDS FROM source_records[0m
  [4;35;1mTaliaCore::SrecordType Columns (0.007588)[0m   [0mSHOW FIELDS FROM srecord_types[0m
  [4;36;1mSQL (0.000705)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000511)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002246)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_first") LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002455)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_first") LIMIT 1[0m
  [4;36;1mSQL (0.000680)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000456)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002494)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002285)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;36;1mSQL (0.000604)[0m   [0;1mBEGIN[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002083)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002366)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;35;1mSQL (0.149667)[0m   [0mINSERT INTO source_records (`name`, `uri`, `primary_source`, `workflow_state`) VALUES(NULL, 'http://www.newstuff.org/my_first', 0, 3)[0m
  [4;36;1mSQL (0.000925)[0m   [0;1mINSERT INTO srecord_types (`type_uri`, `source_record_id`) VALUES('', 3)[0m
  [4;35;1mTaliaCore::SrecordType Update (0.000919)[0m   [0mUPDATE srecord_types SET `type_uri` = '', `source_record_id` = 3 WHERE `id` = 3[0m
  [4;36;1mSQL (0.024104)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002158)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mSQL (0.000636)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000492)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002236)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_first") LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002270)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_first") LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002214)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;35;1mSQL (0.000608)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000429)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002210)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_first") LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002066)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;35;1mSQL (0.000593)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000425)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.001989)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mSQL (0.000667)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000372)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.003695)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.008383)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Columns (0.006667)[0m   [0;1mSHOW FIELDS FROM source_records[0m
  [4;35;1mTaliaCore::SrecordType Columns (0.006277)[0m   [0mSHOW FIELDS FROM srecord_types[0m
  [4;36;1mSQL (0.003102)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000489)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002314)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_first") LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.003260)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mSQL (0.000531)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000488)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002093)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_first") LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002178)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_first") LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002331)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;35;1mSQL (0.000610)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000465)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002376)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_first") LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002355)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;35;1mSQL (0.000603)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000463)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002348)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mSQL (0.000675)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000542)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000653)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.011013)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Columns (0.007293)[0m   [0;1mSHOW FIELDS FROM source_records[0m
  [4;35;1mTaliaCore::SrecordType Columns (0.005314)[0m   [0mSHOW FIELDS FROM srecord_types[0m
  [4;36;1mSQL (0.003038)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000461)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002223)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_first") LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.001985)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_first") LIMIT 1[0m
  [4;36;1mSQL (0.000613)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000365)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002153)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002295)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;36;1mSQL (0.000494)[0m   [0;1mBEGIN[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002110)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002144)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;35;1mSQL (0.000971)[0m   [0mINSERT INTO source_records (`name`, `uri`, `primary_source`, `workflow_state`) VALUES(NULL, 'http://www.newstuff.org/my_first', 0, 3)[0m
  [4;36;1mSQL (0.001676)[0m   [0;1mINSERT INTO srecord_types (`type_uri`, `source_record_id`) VALUES('', 6)[0m
