  [4;36;1mSQL (0.000438)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mMysql::Error: Unknown table 'globalize_languages': DROP TABLE `globalize_languages`[0m
  [4;35;1mSQL (0.017090)[0m   [0mCREATE TABLE `globalize_languages` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `iso_639_1` varchar(2) DEFAULT NULL, `iso_639_2` varchar(3) DEFAULT NULL, `iso_639_3` varchar(3) DEFAULT NULL, `rfc_3066` varchar(255) DEFAULT NULL, `english_name` varchar(255) DEFAULT NULL, `english_name_locale` varchar(255) DEFAULT NULL, `english_name_modifier` varchar(255) DEFAULT NULL, `native_name` varchar(255) DEFAULT NULL, `native_name_locale` varchar(255) DEFAULT NULL, `native_name_modifier` varchar(255) DEFAULT NULL, `macro_language` tinyint(1) DEFAULT NULL, `direction` varchar(255) DEFAULT NULL, `pluralization` varchar(255) DEFAULT NULL, `scope` varchar(1) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.029880)[0m   [0;1mCREATE INDEX `index_globalize_languages_on_iso_639_1` ON `globalize_languages` (`iso_639_1`)[0m
  [4;35;1mSQL (0.010126)[0m   [0mCREATE INDEX `index_globalize_languages_on_iso_639_2` ON `globalize_languages` (`iso_639_2`)[0m
  [4;36;1mSQL (0.062428)[0m   [0;1mCREATE INDEX `index_globalize_languages_on_iso_639_3` ON `globalize_languages` (`iso_639_3`)[0m
  [4;35;1mSQL (0.032009)[0m   [0mCREATE INDEX `index_globalize_languages_on_rfc_3066` ON `globalize_languages` (`rfc_3066`)[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mMysql::Error: Unknown table 'globalize_unlocalized_classes': DROP TABLE `globalize_unlocalized_classes`[0m
  [4;35;1mSQL (0.028462)[0m   [0mCREATE TABLE `globalize_unlocalized_classes` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `code` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.008537)[0m   [0;1mCREATE unique INDEX `index_globalize_unlocalized_classes_on_code` ON `globalize_unlocalized_classes` (`code`)[0m
  [4;35;1mGlobalize::Language Columns (0.002950)[0m   [0mSHOW FIELDS FROM `globalize_languages`[0m
  [4;36;1mGlobalize::Language Load (0.001300)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000603)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;36;1mGlobalize::Country Columns (0.003101)[0m   [0;1mSHOW FIELDS FROM `globalize_countries`[0m
  [4;35;1mGlobalize::Country Load (0.000960)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000456)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000485)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'he') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000472)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'he-IL') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000329)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'he') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000296)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'IL') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000596)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000321)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000278)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;36;1mSQL (0.000123)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Columns (0.002542)[0m   [0mSHOW FIELDS FROM `globalize_translations`[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.045210)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'Mon [abbreviated weekday]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000365)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'Mon [abbreviated weekday]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000687)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000187)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000486)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'Oct [abbreviated month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000265)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'Oct [abbreviated month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000744)[0m   [0;1mCOMMIT[0m
  [4;35;1mGlobalize::Language Load (0.000521)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'he-IL') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000449)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'he') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000350)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'IL') LIMIT 1[0m
  [4;36;1mSQL (0.000140)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000447)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'Mon [abbreviated weekday]' AND language_id = 2 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mSQL (0.000142)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000168)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000439)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'Oct [abbreviated month]' AND language_id = 2 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mSQL (0.000139)[0m   [0mCOMMIT[0m
  [4;36;1mGlobalize::Language Load (0.000541)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000295)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000253)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000261)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-IN') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000262)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000638)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'IN') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000452)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000283)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000249)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000451)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000326)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000264)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000528)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000294)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000254)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000301)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'de-DE') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000248)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'de') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000243)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'DE') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000251)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'de-CH') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000250)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'de') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000250)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'CH') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000470)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000284)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000249)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;36;1mSQL (0.000123)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000358)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'Mon [abbreviated weekday]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000249)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'Mon [abbreviated weekday]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000702)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000176)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000453)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'Oct [abbreviated month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000261)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'Oct [abbreviated month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000742)[0m   [0mCOMMIT[0m
  [4;36;1mGlobalize::Language Load (0.000523)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'he-IL') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000529)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'he') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000493)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'IL') LIMIT 1[0m
  [4;35;1mSQL (0.000167)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000457)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'no price available' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000264)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'no price available', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.291006)[0m   [0;1mCOMMIT[0m
  [4;35;1mGlobalize::Country Load (0.000649)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000643)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'de-CH') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000366)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'de') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000336)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'CH') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000341)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000458)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000522)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;36;1mSQL (0.000100)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000356)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'January [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000248)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'January [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000675)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000447)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'February [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000265)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'February [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000704)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000176)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000427)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'March [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000265)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'March [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000619)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000171)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000438)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'April [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000289)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'April [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000596)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000139)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000438)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'May [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000257)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'May [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000707)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000172)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000416)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'June [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000248)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'June [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.019953)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000199)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000642)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'July [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000323)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'July [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000709)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000474)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'August [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000909)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'August [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000761)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000542)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'September [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000306)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'September [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000743)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000141)[0m   [0;1mBEGIN[0m
